w47,15.0,0.0,1.0,5.494138386145882,1623,51200
w45,15.0,0.0,1.0,5.4923690904904,1608,51200
w39,15.0,0.0,1.0,5.457852331126402,1593,51200
w40,15.0,0.0,1.0,5.456251442836543,1578,51200
w06,15.0,0.0,1.0,5.441734501062804,1563,51200
w36,15.0,0.0,1.0,5.437382951581814,1548,51200
w33,15.0,0.0,1.0,5.428480548332034,1533,51200
w35,15.0,0.0,1.0,5.400281294615072,1518,51200
w41,15.0,0.0,1.0,5.379846059258263,1503,51200
w75,15.0,0.0,1.0,5.354148014892528,1488,51200
w70,15.0,0.0,1.0,5.350805246873786,1473,51200
w106,15.0,0.0,1.0,5.343499048573401,1458,51200
w84,15.0,0.0,1.0,5.340827696392494,1443,51200
w88,15.0,0.0,1.0,5.3397611103897615,1428,51200
w74,15.0,0.0,1.0,5.3217408853745125,1413,51200
w17,15.0,0.0,1.0,5.30314140541899,1398,51200
w68,15.0,0.0,1.0,5.301802793793357,1383,51200
w76,15.0,0.0,1.0,5.291031444684457,1368,51200
w79,15.0,0.0,1.0,5.285861011047646,1353,51200
w72,15.0,0.0,1.0,5.2814992305669515,1338,51200
w30,15.0,0.0,1.0,5.280262146623099,1323,51200
w67,11.0,192.0,1.0,5.270558261157696,1312,51008
w51,5.0,412.0,1.0,5.2572899474135975,1307,50596
w57,15.0,0.0,1.0,5.251081960605364,1292,50596
w56,15.0,0.0,1.0,5.25010935880918,1277,50596
w96,15.0,0.0,1.0,5.247864547128438,1262,50596
w95,15.0,0.0,1.0,5.239093932687081,1247,50596
w66,15.0,0.0,1.0,5.1754849077126135,1232,50596
w82,14.0,76.0,1.0,5.162415738647842,1218,50520
w78,15.0,0.0,1.0,5.146545764754417,1203,50520
w52,15.0,0.0,1.0,5.121709330345464,1188,50520
w29,15.0,0.0,1.0,5.091000071904565,1173,50520
w89,2.0,522.0,1.0,5.090894274175866,1171,49998
w73,15.0,0.0,1.0,5.085870004023736,1156,49998
w87,15.0,0.0,1.0,5.080359745560777,1141,49998
w97,15.0,0.0,1.0,5.075869757540014,1126,49998
w98,15.0,0.0,1.0,5.075850297985278,1111,49998
w80,15.0,0.0,1.0,5.074991217978612,1096,49998
w91,15.0,0.0,1.0,5.074722682947469,1081,49998
w58,15.0,0.0,1.0,5.063465934934153,1066,49998
w59,15.0,0.0,1.0,5.048694390413581,1051,49998
w71,15.0,0.0,1.0,5.015312576005577,1036,49998
w77,5.0,412.0,1.0,5.002294433117407,1031,49586
w69,15.0,0.0,1.0,4.963014058486515,1016,49586
w11,1.0,559.0,1.0,4.93775483244906,1015,49027
w02,3.0,485.0,1.0,4.9180385575791625,1012,48542
w46,15.0,0.0,1.0,4.904780200520098,997,48542
w38,15.0,0.0,1.0,4.901579244742531,982,48542
w90,2.0,522.0,1.0,4.889325652540396,980,48020
w27,15.0,0.0,1.0,4.885823803881757,965,48020
w28,1.0,559.0,1.0,4.872000155805668,964,47461
w18,15.0,0.0,1.0,4.869140594552457,949,47461
w26,1.0,559.0,1.0,4.840052221621991,948,46902
w32,2.0,522.0,1.0,4.834303268080499,946,46380
w13,2.0,522.0,1.0,4.819357287481943,944,45858
w04,15.0,0.0,1.0,4.811018200681798,929,45858
w49,15.0,0.0,1.0,4.80303853392089,914,45858
w42,3.0,485.0,1.0,4.790203912830033,911,45373
w43,15.0,0.0,1.0,4.7812407034253495,896,45373
w86,15.0,0.0,1.0,4.771413684993182,881,45373
w63,15.0,0.0,1.0,4.769506251566598,866,45373
w61,2.0,522.0,1.0,4.750170534175266,864,44851
w24,8.0,302.0,1.0,4.745133941685359,856,44549
w09,15.0,0.0,1.0,4.743887784448154,841,44549
w23,15.0,0.0,1.0,4.74362359007078,826,44549
w83,15.0,0.0,1.0,4.737806750011113,811,44549
w16,15.0,0.0,1.0,4.7316176053063,796,44549
w55,15.0,0.0,1.0,4.7133488281411635,781,44549
w60,15.0,0.0,1.0,4.70842487043015,766,44549
w03,15.0,0.0,1.0,4.666578440842314,751,44549
w94,1.0,559.0,1.0,4.665504828682472,750,43990
w50,1.0,559.0,1.0,4.661753958826079,749,43431
w14,15.0,0.0,1.0,4.65052779786344,734,43431
w34,4.0,449.0,1.0,4.633556957734829,730,42982
w22,15.0,0.0,1.0,4.624993258945513,715,42982
w54,15.0,0.0,1.0,4.567284236409406,700,42982
w62,1.0,559.0,1.0,4.565059691546846,699,42423
w105,1.0,559.0,1.0,4.55483744043319,698,41864
